"","Transect","X.4","X.3","X.2","X.1","ref","Richness_avg","space.time","X","RouteNumber","Year","CountryNum","NumStops","Richness","ObsN","StartWind","RunType","FirstObs","Forest.cover","Richness_ALL"
"470","63109.2004",470,615,623,623,63109,6,1,11646,63109,2004,840,2,12,1090721,1,1,1,0.645498107,20
"471","63109.2006",471,616,624,624,63109,8.5,1,11647,63109,2006,840,2,17,1190714,1,0,2,0.58438831,24
"472","63109.2007",472,617,625,625,63109,8,1,11648,63109,2007,840,2,16,1190714,0,0,1,0.583323474,22
"473","63109.2008",473,618,626,626,63109,7.5,1,11649,63109,2008,840,2,15,1190714,0,1,1,0.526147657,22
"474","63109.2010",474,619,627,627,63109,8,1,11650,63109,2010,840,2,16,1000114,1,1,1,0.451372456,32
"475","63109.2011",475,620,628,628,63109,15,1,11651,63109,2011,840,2,30,1000114,1,1,1,0.432619498,36
"476","63109.2012",476,621,629,629,63109,9,1,11652,63109,2012,840,2,18,1000114,1,1,1,0.434926645,28
"477","63109.2013",477,622,630,630,63109,15,1,11653,63109,2013,840,1,15,1000114,0,1,1,0.430933507,34
"478","63109.2014",478,623,631,631,63109,3,1,11654,63109,2014,840,1,3,1000114,2,1,1,0.379466398,29
"479","63109.2015",479,624,632,632,63109,6,1,11655,63109,2015,840,1,6,1000114,0,1,1,0.377159252,31
"480","63109.2016",480,625,633,633,63109,14,1,11656,63109,2016,840,1,14,1000114,0,1,1,0.357104827,35
"481","63109.2017",481,626,634,634,63109,11,1,11657,63109,2017,840,1,11,1000114,0,1,1,0.341694274,30
"482","63109.2018",482,627,635,635,63109,9,1,11658,63109,2018,840,1,9,1000114,1,1,1,0.302384051,29
"483","63109.2019",483,628,636,636,63109,10,1,11659,63109,2019,840,1,10,1000114,1,1,1,0.284636772,30
"484","63121.2019",484,629,637,637,80112,5.33333333333333,2,11696,63121,2019,840,6,32,990815,0,1,1,0.712669475,14
"485","63202.2019",485,631,639,639,88914,5.25,2,11728,63202,2019,840,4,21,1020035,2,1,1,0.816414958,21
"486","63202.2019",486,632,640,640,63311,5.25,2,11728,63202,2019,840,4,21,1020035,2,1,1,0.816414958,21
"487","63204.2019",487,633,641,641,80112,6.14285714285714,2,11760,63204,2019,840,8,50,1090711,0,1,1,0.802662994,19
"488","63204.2019",488,634,642,642,63311,6.14285714285714,2,11760,63204,2019,840,8,50,1090711,0,1,1,0.802662994,19
"489","63205.2019",489,637,645,645,63109,8,2,11780,63205,2019,840,1,8,990354,1,1,1,0.447259817,17
"490","63205.2019",490,638,646,646,63311,8,2,11780,63205,2019,840,1,8,990354,1,1,1,0.447259817,17
"491","63207.2019",491,645,653,653,27032,7,2,11807,63207,2019,840,1,7,1040757,0,1,1,0.467069073,18
"492","63207.2019",492,646,654,654,63311,7,2,11807,63207,2019,840,1,7,1040757,0,1,1,0.467069073,18
"493","63210.2019",493,649,657,657,63109,5,2,11844,63210,2019,840,1,5,1190920,0,1,1,0.333696228,15
"494","63210.2019",494,650,658,658,63311,5,2,11844,63210,2019,840,1,5,1190920,0,1,1,0.333696228,15
"495","63212.2019",495,651,659,659,88028,4.5,2,11860,63212,2019,840,2,9,1090981,0,1,1,0.426390098,18
"496","63212.2019",496,653,661,661,63311,4.5,2,11860,63212,2019,840,2,9,1090981,0,1,1,0.426390098,18
"497","63216.2019",497,655,663,663,88049,2.5,2,11896,63216,2019,840,2,5,1120332,2,1,1,0.516254876,15
"498","63216.2019",498,656,664,664,63311,2.5,2,11896,63216,2019,840,2,5,1120332,2,1,1,0.516254876,15
"499","63216.2019",499,658,666,666,63024,2.5,2,11896,63216,2019,840,2,5,1120332,2,1,1,0.516254876,15
"500","63217.2019",500,659,667,667,88028,4,2,11916,63217,2019,840,1,4,1041027,1,1,1,0.41510623,14
"501","63224.2019",501,661,669,669,63109,3,2,12000,63224,2019,840,2,6,1000114,0,1,1,0.343685967,14
"502","63224.2019",502,662,670,670,63311,3,2,12000,63224,2019,840,2,6,1000114,0,1,1,0.343685967,14
"503","63225.2019",503,663,671,671,88914,3.5,2,12019,63225,2019,840,4,14,1160430,0,1,1,0.676887347,16
"504","63225.2019",504,664,672,672,88023,3.5,2,12019,63225,2019,840,4,14,1160430,0,1,1,0.676887347,16
"505","63225.2019",505,665,673,673,63232,3.5,2,12019,63225,2019,840,4,14,1160430,0,1,1,0.676887347,16
"506","63225.2019",506,667,675,675,63024,3.5,2,12019,63225,2019,840,4,14,1160430,0,1,1,0.676887347,16
"507","63225.2019",507,668,676,676,63311,3.5,2,12019,63225,2019,840,4,14,1160430,0,1,1,0.676887347,16
"508","63225.2019",508,670,678,678,88028,3.5,2,12019,63225,2019,840,4,14,1160430,0,1,1,0.676887347,16
"509","63225.2019",509,671,679,679,80112,3.5,2,12019,63225,2019,840,4,14,1160430,0,1,1,0.676887347,16
"510","63225.2019",510,672,680,680,63109,3.5,2,12019,63225,2019,840,4,14,1160430,0,1,1,0.676887347,16
"511","63226.2019",511,673,681,681,63109,2,2,12032,63226,2019,840,1,2,1151538,2,1,1,0.292081787,13
"512","63228.2019",512,674,682,682,88049,4,2,12052,63228,2019,840,1,4,1080098,0,1,1,0.674993146,14
"513","63228.2019",513,675,683,683,80112,4,2,12052,63228,2019,840,1,4,1080098,0,1,1,0.674993146,14
"514","63228.2019",514,676,684,684,63232,4,2,12052,63228,2019,840,1,4,1080098,0,1,1,0.674993146,14
"515","63232.2000",515,677,685,685,63232,4.33333333333333,1,12072,63232,2000,840,3,13,1120387,1,1,1,0.762645791,17
"516","63232.2003",516,678,686,686,63232,3.66666666666667,1,12073,63232,2003,840,3,11,1020369,0,1,2,0.706326065,19
"517","63232.2004",517,679,687,687,63232,4,1,12074,63232,2004,840,3,12,1020369,3,1,1,0.692919625,17
"518","63232.2005",518,680,688,688,63232,3,1,12075,63232,2005,840,3,9,1020369,0,1,1,0.661225913,23
"519","63232.2006",519,681,689,689,63232,3.33333333333333,1,12076,63232,2006,840,3,10,1090999,0,0,2,0.656535243,18
"520","63232.2007",520,682,690,690,63232,3.66666666666667,1,12077,63232,2007,840,3,11,1090999,1,0,1,0.656535243,16
"521","63232.2008",521,683,691,691,63232,4,1,12078,63232,2008,840,3,12,1090999,2,1,1,0.636092799,14
"522","63232.2009",522,684,692,692,63232,3.66666666666667,1,12079,63232,2009,840,3,11,1090999,0,1,1,0.63533215,14
"523","63232.2010",523,685,693,693,63232,8.33333333333333,1,12080,63232,2010,840,3,25,1000114,1,1,1,0.627852434,27
"524","63232.2011",524,686,694,694,63232,10.6666666666667,1,12081,63232,2011,840,3,32,1000114,2,1,1,0.614033976,31
"525","63232.2012",525,687,695,695,63232,12.6666666666667,1,12082,63232,2012,840,3,38,1000114,0,1,1,0.665536258,30
"526","63232.2013",526,688,696,696,63232,8.66666666666667,1,12083,63232,2013,840,3,26,1000114,0,1,1,0.66487069,29
"527","63232.2014",527,689,697,697,63232,11.3333333333333,1,12084,63232,2014,840,3,34,1000114,1,1,1,0.631021805,29
"528","63232.2015",528,690,698,698,63232,10.3333333333333,1,12085,63232,2015,840,3,31,1000114,1,1,1,0.619485294,26
"529","63232.2016",529,691,699,699,63232,10.3333333333333,1,12086,63232,2016,840,3,31,1000114,0,1,1,0.576033215,28
"530","63232.2017",530,692,700,700,63232,8.66666666666667,1,12087,63232,2017,840,3,26,1000114,0,1,1,0.546114351,32
"531","63232.2018",531,693,701,701,63232,5.66666666666667,1,12088,63232,2018,840,3,17,1000114,0,1,1,0.536320994,20
"532","63232.2019",532,694,702,702,63232,8,1,12089,63232,2019,840,3,24,1000114,0,1,1,0.521583418,21
"533","63233.2019",533,695,703,703,63109,4,2,12108,63233,2019,840,1,4,1160430,0,1,1,0.524130517,12
"534","63233.2019",534,699,707,707,63024,4,2,12108,63233,2019,840,1,4,1160430,0,1,1,0.524130517,12
"535","63233.2019",535,700,708,708,63232,4,2,12108,63233,2019,840,1,4,1160430,0,1,1,0.524130517,12
"536","63311.2000",536,701,709,709,63311,5,1,12123,63311,2000,840,6,30,1020203,0,1,1,0.827451751,18
"537","63311.2001",537,702,710,710,63311,4.6,1,12124,63311,2001,840,6,27,1020203,1,1,1,0.826829188,19
"538","63311.2002",538,703,711,711,63311,5.33333333333333,1,12125,63311,2002,840,4,19,1020203,0,1,1,0.726268882,21
"539","63311.2003",539,704,712,712,63311,6.33333333333333,1,12126,63311,2003,840,4,26,1020203,0,1,1,0.691700252,21
"540","63311.2004",540,705,713,713,63311,5,1,12127,63311,2004,840,3,15,1020203,0,1,1,0.675218716,18
"541","63311.2005",541,706,714,714,63311,6.66666666666667,1,12128,63311,2005,840,3,20,1020203,0,1,1,0.640551787,18
"542","63311.2006",542,707,715,715,63311,5,1,12129,63311,2006,840,3,15,1020203,0,1,1,0.623316622,17
"543","63311.2007",543,708,716,716,63311,5.66666666666667,1,12130,63311,2007,840,3,17,1020203,0,1,1,0.514859596,18
"544","63311.2008",544,709,717,717,63311,5.33333333333333,1,12131,63311,2008,840,3,16,1020203,0,1,1,0.503456863,19
"545","63311.2009",545,710,718,718,63311,3.66666666666667,1,12132,63311,2009,840,3,11,1020203,0,1,1,0.481306727,18
"546","63311.2010",546,711,719,719,63311,5.33333333333333,1,12133,63311,2010,840,3,16,1020203,1,1,1,0.478882008,20
"547","63311.2011",547,712,720,720,63311,5.66666666666667,1,12134,63311,2011,840,3,17,1020203,0,1,1,0.45601101,18
"548","63311.2012",548,713,721,721,63311,5,1,12135,63311,2012,840,3,15,1020203,0,1,1,0.469609096,19
"549","63311.2013",549,714,722,722,63311,6.5,1,12136,63311,2013,840,2,13,1020203,0,1,1,0.464956257,20
"550","63311.2014",550,715,723,723,63311,8,1,12137,63311,2014,840,2,16,1020203,0,1,1,0.42209771,20
"551","63311.2015",551,716,724,724,63311,5,1,12138,63311,2015,840,1,5,1020203,0,1,1,0.408270258,19
"552","63311.2016",552,717,725,725,63311,7,1,12139,63311,2016,840,1,7,1020203,0,1,1,0.358989482,17
"553","63311.2017",553,718,726,726,63311,6,1,12140,63311,2017,840,1,6,1020203,0,1,1,0.346538222,23
"554","63311.2018",554,719,727,727,63311,8,1,12141,63311,2018,840,1,8,1020203,0,1,1,0.346538222,19
"555","63311.2019",555,720,728,728,63311,5,1,12142,63311,2019,840,1,5,1020203,0,1,1,0.335495921,20
"556","63900.2019",556,721,729,729,63109,6,2,12158,63900,2019,840,1,6,1151089,0,0,1,0.438868206,15
"557","63900.2019",557,722,730,730,27032,6,2,12158,63900,2019,840,1,6,1151089,0,0,1,0.438868206,15
"558","63909.2019",558,725,733,733,80112,4,2,12237,63909,2019,840,1,4,1090564,0,0,1,0.790064159,18
"559","67001.2019",559,726,734,734,7111,3.77777777777778,2,13114,67001,2019,840,9,34,1070320,1,1,1,0.856508219,17
"560","67011.2019",560,727,735,735,7111,2.5,2,13134,67011,2019,840,2,5,1180150,1,1,1,0.480829705,13
"561","67011.2019",561,728,736,736,7013,2.5,2,13134,67011,2019,840,2,5,1180150,1,1,1,0.480829705,13
"562","67051.2019",562,729,737,737,7013,6.5,2,13210,67051,2019,840,2,13,970131,1,1,1,0.682860474,19
"563","67051.2019",563,730,738,738,7111,6.5,2,13210,67051,2019,840,2,13,970131,1,1,1,0.682860474,19
"564","67103.2019",564,731,739,739,7111,5,2,13261,67103,2019,840,1,5,1040483,3,1,1,0.568812814,16
"565","67103.2019",565,732,740,740,7013,5,2,13261,67103,2019,840,1,5,1040483,3,1,1,0.568812814,16
"566","67900.2019",566,733,741,741,7111,3.25,2,13281,67900,2019,840,4,13,980714,2,0,1,0.807505708,11
"567","69142.2019",567,734,742,742,11402,4,2,15081,69142,2019,840,1,4,1120237,1,1,1,0.741590214,16
"568","7004.2019",568,735,743,743,42122,2.5,2,15410,7004,2019,840,1,2,970131,1,1,1,0.553564979,17
"569","7004.2019",569,736,744,744,7111,2.5,2,15410,7004,2019,840,1,2,970131,1,1,1,0.553564979,17
"570","7004.2019",570,737,745,745,7013,2.5,2,15410,7004,2019,840,1,2,970131,1,1,1,0.553564979,17
"571","7007.2019",571,738,746,746,42122,6,2,15433,7007,2019,840,2,10,1160421,1,1,1,0.402404051,15
"572","7013.2000",572,739,747,747,7013,5.71428571428571,1,15434,7013,2000,840,7,40,1120038,0,1,1,0.732681236,23
"573","7013.2001",573,740,748,748,7013,5.14285714285714,1,15435,7013,2001,840,7,36,1120038,0,1,1,0.723178357,19
"574","7013.2002",574,741,749,749,7013,5.42857142857143,1,15436,7013,2002,840,7,38,1120038,0,1,1,0.721940197,22
"575","7013.2003",575,742,750,750,7013,5.14285714285714,1,15437,7013,2003,840,7,36,1120038,0,1,1,0.70695846,19
"576","7013.2004",576,743,751,751,7013,5.14285714285714,1,15438,7013,2004,840,7,36,1120038,1,1,1,0.700117625,21
"577","7013.2005",577,744,752,752,7013,4.71428571428571,1,15439,7013,2005,840,7,33,1120038,0,1,1,0.691326689,22
"578","7013.2006",578,745,753,753,7013,4.85714285714286,1,15440,7013,2006,840,7,34,1120038,0,1,1,0.669782703,20
"579","7013.2007",579,746,754,754,7013,3.85714285714286,1,15441,7013,2007,840,6,23,1120038,0,1,1,0.666470625,19
"580","7013.2010",580,747,755,755,7013,3.5,1,15442,7013,2010,840,4,15,981296,0,1,2,0.640035907,17
"581","7013.2011",581,748,756,756,7013,6.2,1,15443,7013,2011,840,4,28,981296,0,1,1,0.635671392,23
"582","7013.2012",582,749,757,757,7013,3.75,1,15444,7013,2012,840,4,15,1100241,0,1,1,0.659722652,21
"583","7013.2013",583,750,758,758,7013,2.25,1,15445,7013,2013,840,4,9,1100241,0,1,1,0.659103572,21
"584","7013.2014",584,751,759,759,7013,4,1,15446,7013,2014,840,4,16,1100241,0,1,1,0.626106606,21
"585","7013.2015",585,752,760,760,7013,5,1,15447,7013,2015,840,4,20,981296,0,1,1,0.612363029,17
"586","7013.2016",586,753,761,761,7013,4.25,1,15448,7013,2016,840,4,17,1100241,0,1,1,0.583885346,19
"587","7013.2017",587,754,762,762,7013,4,1,15449,7013,2017,840,3,12,1100241,0,1,1,0.574289606,21
"588","7013.2018",588,755,763,763,7013,4.5,1,15450,7013,2018,840,2,9,1190957,0,1,2,0.505757444,14
"589","7013.2019",589,756,764,764,7013,2.5,1,15451,7013,2019,840,2,5,1190957,0,1,1,0.49705937,12
"590","7015.2019",590,757,765,765,7111,3.6,2,15471,7015,2019,840,6,19,1030656,0,1,1,0.845197573,13
"591","7016.2019",591,758,766,766,7111,4,2,15484,7016,2019,840,2,8,981478,0,1,2,0.572241629,16
"592","7016.2019",592,759,767,767,7013,4,2,15484,7016,2019,840,2,8,981478,0,1,2,0.572241629,16
"593","7020.2019",593,760,768,768,7111,3.5,2,15524,7020,2019,840,2,7,970158,0,1,1,0.62243909,15
"594","7020.2019",594,761,769,769,7013,3.5,2,15524,7020,2019,840,2,7,970158,0,1,1,0.62243909,15
"595","7111.2000",595,762,770,770,7111,3.25,1,15611,7111,2000,840,8,26,1210027,0,1,1,0.881529168,13
"596","7111.2001",596,763,771,771,7111,3.625,1,15612,7111,2001,840,8,29,1210027,0,0,1,0.866030022,17
"597","7111.2002",597,764,772,772,7111,3.85714285714286,1,15613,7111,2002,840,7,27,1210027,0,1,1,0.854131072,15
"598","7111.2003",598,765,773,773,7111,4.16666666666667,1,15614,7111,2003,840,6,25,1210027,0,1,1,0.803331706,15
"599","7111.2004",599,766,774,774,7111,3.4,1,15615,7111,2004,840,5,17,1210027,0,1,1,0.753386624,14
"600","7111.2005",600,767,775,775,7111,5.25,1,15616,7111,2005,840,4,21,1151248,0,1,2,0.718727117,15
"601","7111.2006",601,768,776,776,7111,4.75,1,15617,7111,2006,840,4,19,1151248,0,1,1,0.706950207,18
"602","7111.2007",602,769,777,777,7111,5,1,15618,7111,2007,840,4,20,1151248,0,1,1,0.621064193,13
"603","7111.2008",603,770,778,778,7111,6,1,15619,7111,2008,840,4,24,1151248,0,1,1,0.611728094,14
"604","7111.2009",604,771,779,779,7111,4.75,1,15620,7111,2009,840,4,19,1151248,1,1,1,0.598303637,19
"605","7111.2010",605,772,780,780,7111,3.5,1,15621,7111,2010,840,4,14,1151248,0,1,1,0.590187942,18
"606","7111.2011",606,773,781,781,7111,4.25,1,15622,7111,2011,840,4,17,1151248,0,1,1,0.577709299,15
"607","7111.2012",607,774,782,782,7111,5,1,15623,7111,2012,840,4,20,1151248,0,1,1,0.622223578,17
"608","7111.2013",608,775,783,783,7111,5,1,15624,7111,2013,840,3,15,1151248,1,1,1,0.517970466,17
"609","7111.2014",609,776,784,784,7111,5.66666666666667,1,15625,7111,2014,840,3,17,1151248,1,1,1,0.507261411,17
"610","7111.2015",610,777,785,785,7111,4.33333333333333,1,15626,7111,2015,840,3,13,1151248,1,1,1,0.488985843,16
"611","7111.2016",611,778,786,786,7111,5.33333333333333,1,15627,7111,2016,840,3,16,1151248,0,1,1,0.487734928,19
"612","7111.2017",612,779,787,787,7111,2,1,15628,7111,2017,840,3,6,1151248,0,1,1,0.47400537,14
"613","7111.2018",613,780,788,788,7111,3.66666666666667,1,15629,7111,2018,840,3,11,1151248,1,1,1,0.459543568,18
"614","7111.2019",614,781,789,789,7111,5.33333333333333,1,15630,7111,2019,840,3,16,1151248,0,1,1,0.390834757,20
"615","72057.2019",615,782,790,790,88023,4,2,16285,72057,2019,840,2,8,1040274,0,1,1,0.710673027,14
"616","72091.2019",616,783,791,791,88023,7,2,16508,72091,2019,840,2,14,1100262,0,1,1,0.638852673,18
"617","72091.2019",617,784,792,792,88025,7,2,16508,72091,2019,840,2,14,1100262,0,1,1,0.638852673,18
"618","72091.2019",618,785,793,793,88914,7,2,16508,72091,2019,840,2,14,1100262,0,1,1,0.638852673,18
"619","72189.2019",619,786,794,794,88049,5.4,2,16726,72189,2019,840,5,27,1091058,0,1,1,0.651330587,20
"620","72192.2019",620,787,795,795,88049,7,2,16746,72192,2019,840,4,28,1120167,1,1,1,0.61738478,17
"621","72192.2019",621,788,796,796,88025,7,2,16746,72192,2019,840,4,28,1120167,1,1,1,0.61738478,17
"622","72192.2019",622,789,797,797,88028,7,2,16746,72192,2019,840,4,28,1120167,1,1,1,0.61738478,17
"623","72192.2019",623,790,798,798,88914,7,2,16746,72192,2019,840,4,28,1120167,1,1,1,0.61738478,17
"624","80003.2019",624,791,799,799,27050,2.6,2,18005,80003,2019,840,5,13,1190274,1,1,1,0.652981768,13
"625","80003.2019",625,792,800,800,27032,2.6,2,18005,80003,2019,840,5,13,1190274,1,1,1,0.652981768,13
"626","80003.2019",626,793,801,801,80112,2.6,2,18005,80003,2019,840,5,13,1190274,1,1,1,0.652981768,13
"627","80005.2019",627,794,802,802,27050,7,2,18029,80005,2019,840,2,14,1060404,0,1,1,0.365180332,18
"628","80005.2019",628,795,803,803,27031,7,2,18029,80005,2019,840,2,14,1060404,0,1,1,0.365180332,18
"629","80006.2019",629,799,807,807,63311,0,2,18045,80006,2019,840,4,2,1070196,0,1,1,0.493605423,9
"630","80006.2019",630,800,808,808,27032,0,2,18045,80006,2019,840,4,2,1070196,0,1,1,0.493605423,9
"631","80009.2019",631,801,809,809,27032,1,2,18078,80009,2019,840,1,1,1160469,0,1,1,0.495162331,11
"632","80015.2019",632,802,810,810,27050,6,2,18106,80015,2019,840,1,6,1040703,0,1,1,0.519222476,20
"633","80015.2019",633,803,811,811,27031,6,2,18106,80015,2019,840,1,6,1040703,0,1,1,0.519222476,20
"634","80018.2019",634,804,812,812,27032,3.75,2,18126,80018,2019,840,4,15,980288,1,1,1,0.619879916,16
"635","80018.2019",635,805,813,813,80112,3.75,2,18126,80018,2019,840,4,15,980288,1,1,1,0.619879916,16
"636","80021.2019",636,806,814,814,27050,5.66666666666667,2,18146,80021,2019,840,3,17,1020215,0,1,1,0.543028706,21
"637","80021.2019",637,807,815,815,27031,5.66666666666667,2,18146,80021,2019,840,3,17,1020215,0,1,1,0.543028706,21
"638","80112.2000",638,808,816,816,80112,6.14285714285714,1,18166,80112,2000,840,8,45,1030271,0,1,1,0.807229635,22
"639","80112.2001",639,809,817,817,80112,4.28571428571429,1,18167,80112,2001,840,7,30,1030271,1,1,1,0.788095878,19
"640","80112.2002",640,810,818,818,80112,4.85714285714286,1,18168,80112,2002,840,7,34,1030271,0,0,1,0.770574013,26
"641","80112.2003",641,811,819,819,80112,5.42857142857143,1,18169,80112,2003,840,7,38,1060273,0,1,2,0.74836572,21
"642","80112.2004",642,812,820,820,80112,3.14285714285714,1,18170,80112,2004,840,7,22,1060273,0,1,1,0.736485478,17
"643","80112.2005",643,813,821,821,80112,3.66666666666667,1,18171,80112,2005,840,6,22,1060273,0,1,1,0.688964509,19
"644","80112.2008",644,814,822,822,80112,2.33333333333333,1,18172,80112,2008,840,6,14,1060273,0,1,1,0.621533686,11
"645","80112.2009",645,815,823,823,80112,3.2,1,18173,80112,2009,840,5,16,1041014,0,1,2,0.601653682,17
"646","80112.2010",646,816,824,824,80112,1.6,1,18174,80112,2010,840,5,8,1041014,0,1,1,0.571505328,10
"647","80112.2011",647,817,825,825,80112,2.8,1,18175,80112,2011,840,5,14,1041014,0,0,1,0.561445927,15
"648","80112.2012",648,818,826,826,80112,2.6,1,18176,80112,2012,840,5,13,1041014,0,1,1,0.627055909,15
"649","80112.2013",649,819,827,827,80112,2.6,1,18177,80112,2013,840,5,13,1041014,0,1,1,0.622459031,14
"650","80112.2014",650,820,828,828,80112,5.8,1,18178,80112,2014,840,5,29,1030271,1,1,1,0.616727859,23
"651","80112.2015",651,821,829,829,80112,2.8,1,18179,80112,2015,840,5,14,1160469,0,1,2,0.593624071,16
"652","80112.2017",652,822,830,830,80112,6.2,1,18180,80112,2017,840,5,31,1030271,0,1,1,0.570759082,20
"653","80112.2019",653,823,831,831,80112,6,1,18181,80112,2019,840,5,30,1030271,1,1,1,0.545715053,22
"654","80122.2019",654,824,832,832,63024,6.5,2,18214,80122,2019,840,2,13,1041163,0,1,1,0.544281666,18
"655","80122.2019",655,825,833,833,80112,6.5,2,18214,80122,2019,840,2,13,1041163,0,1,1,0.544281666,18
"656","80122.2019",656,829,837,837,27032,6.5,2,18214,80122,2019,840,2,13,1041163,0,1,1,0.544281666,18
"657","82003.2019",657,830,838,838,7111,3.33333333333333,2,18267,82003,2019,840,3,10,1160209,0,1,1,0.426903785,17
"658","82007.2019",658,831,839,839,82015,6.83333333333333,2,18296,82007,2019,840,7,47,1160495,3,1,2,0.662134089,25
"659","82015.2000",659,832,840,840,82015,2.2,1,18368,82015,2000,840,5,12,1150440,0,1,1,0.707665505,15
"660","82015.2001",660,833,841,841,82015,2.8,1,18369,82015,2001,840,4,13,1150440,0,1,1,0.659898638,16
"661","82015.2002",661,834,842,842,82015,2.6,1,18370,82015,2002,840,4,11,1150440,0,1,1,0.647703516,16
"662","82015.2003",662,835,843,843,82015,2.4,1,18371,82015,2003,840,4,10,1150440,0,1,1,0.59455179,13
"663","82015.2004",663,836,844,844,82015,2,1,18372,82015,2004,840,3,7,1150440,0,1,1,0.56715236,15
"664","82015.2007",664,837,845,845,82015,6,1,18373,82015,2007,840,2,12,1120134,1,1,1,0.494963573,26
"665","82015.2008",665,838,846,846,82015,8,1,18374,82015,2008,840,2,11,1120134,0,1,1,0.493506494,20
"666","82015.2009",666,839,847,847,82015,7.66666666666667,1,18375,82015,2009,840,2,12,1120134,0,1,1,0.493443142,28
"667","82015.2010",667,840,848,848,82015,8.66666666666667,1,18376,82015,2010,840,2,17,1120134,1,1,1,0.472537219,26
"668","82015.2011",668,841,849,849,82015,6,1,18377,82015,2011,840,2,11,1120134,0,1,1,0.45901172,25
"669","82015.2012",669,842,850,850,82015,11,1,18378,82015,2012,840,2,20,1120134,0,1,1,0.467500792,24
"670","82015.2013",670,843,851,851,82015,9.33333333333333,1,18379,82015,2013,840,2,17,1120134,0,1,1,0.463002851,24
"671","82015.2014",671,844,852,852,82015,7.33333333333333,1,18380,82015,2014,840,2,15,1120134,0,1,1,0.462147608,23
"672","82015.2015",672,845,853,853,82015,8.66666666666667,1,18381,82015,2015,840,2,19,1120134,0,1,1,0.461514096,23
"673","82015.2016",673,846,854,854,82015,9,1,18382,82015,2016,840,2,18,1120134,0,1,1,0.457396262,26
"674","82015.2017",674,847,855,855,82015,5,1,18383,82015,2017,840,2,10,1120134,1,1,1,0.449540703,19
"675","82015.2019",675,848,856,856,82015,5,1,18384,82015,2019,840,2,11,1151637,0,1,2,0.448590434,25
"676","82037.2019",676,849,857,857,27031,6,2,18598,82037,2019,840,2,12,1091350,0,1,2,0.390595397,18
"677","82040.2019",677,850,858,858,27031,3.33333333333333,2,18616,82040,2019,840,3,10,1091030,0,1,1,0.55779904,13
"678","82040.2019",678,851,859,859,80112,3.33333333333333,2,18616,82040,2019,840,3,10,1091030,0,1,1,0.55779904,13
"679","82130.2019",679,852,860,860,82015,3.5,2,18671,82130,2019,840,4,14,990378,0,1,1,0.70138566,14
"680","82904.2019",680,853,861,861,80112,5.66666666666667,2,18789,82904,2019,840,1,5,1041182,2,0,2,0.730910974,17
"681","83032.2019",681,854,862,862,42122,2,2,18809,83032,2019,840,5,10,1090390,0,1,1,0.525288279,13
"682","83034.2019",682,855,863,863,42122,1.5,2,18842,83034,2019,840,4,7,1060197,0,1,1,0.736358205,10
"683","83045.2019",683,856,864,864,42122,6,2,18879,83045,2019,840,2,12,1080142,0,1,1,0.484876687,15
"684","83045.2019",684,857,865,865,7013,6,2,18879,83045,2019,840,2,12,1080142,0,1,1,0.484876687,15
"685","83057.2019",685,858,866,866,7013,0,2,18895,83057,2019,840,1,0,1070367,0,1,1,0.54139929,3
"686","83057.2019",686,859,867,867,42122,0,2,18895,83057,2019,840,1,0,1070367,0,1,1,0.54139929,3
"687","83068.2019",687,860,868,868,7111,1.66666666666667,2,18948,83068,2019,840,3,5,1000642,3,0,1,0.434517324,7
"688","83068.2019",688,861,869,869,42122,1.66666666666667,2,18948,83068,2019,840,3,5,1000642,3,0,1,0.434517324,7
"689","83069.2019",689,862,870,870,42122,1,2,18966,83069,2019,840,1,1,1070367,0,1,1,0.440188441,4
"690","83069.2019",690,863,871,871,7111,1,2,18966,83069,2019,840,1,1,1070367,0,1,1,0.440188441,4
"691","83147.2019",691,864,872,872,42122,4,2,19001,83147,2019,840,1,4,1140329,0,1,1,0.406577556,6
"692","83333.2019",692,865,873,873,7013,3.75,2,19039,83333,2019,840,5,15,1150700,0,1,1,0.561050328,16
"693","83333.2019",693,866,874,874,42122,3.75,2,19039,83333,2019,840,5,15,1150700,0,1,1,0.561050328,16
"694","83335.2019",694,867,875,875,42122,3,2,19069,83335,2019,840,1,3,1140329,0,1,1,0.508375575,8
"695","88001.2019",695,868,876,876,63232,2.25,2,19468,88001,2019,840,4,9,990895,0,1,1,0.76539391,16
"696","88001.2019",696,869,877,877,88025,2.25,2,19468,88001,2019,840,4,9,990895,0,1,1,0.76539391,16
"697","88003.2019",697,870,878,878,88914,5,2,19486,88003,2019,840,1,5,990526,0,1,1,0.80024983,16
"698","88003.2019",698,871,879,879,88023,5,2,19486,88003,2019,840,1,5,990526,0,1,1,0.80024983,16
"699","88006.2019",699,872,880,880,88025,4.4,2,19504,88006,2019,840,5,22,1030690,0,0,1,0.504207735,17
"700","88008.2019",700,874,882,882,88023,2.71428571428571,2,19520,88008,2019,840,7,19,990897,0,1,1,0.732266345,14
"701","88008.2019",701,875,883,883,88025,2.71428571428571,2,19520,88008,2019,840,7,19,990897,0,1,1,0.732266345,14
"702","88008.2019",702,876,884,884,88914,2.71428571428571,2,19520,88008,2019,840,7,19,990897,0,1,1,0.732266345,14
"703","88008.2019",703,877,885,885,63024,2.71428571428571,2,19520,88008,2019,840,7,19,990897,0,1,1,0.732266345,14
