"","Transect","X.4","X.3","X.2","X.1","ref","TA_avg","space.time","X","RouteNumber","Year","CountryNum","NumStops","TA","ObsN","StartWind","RunType","FirstObs","Forest.cover","TA_ALL"
"595","7111.2001",595,765,765,765,7111,2.5,1,32755,7111,2001,840,2,5,1210027,0,0,1,0.866030022,17
"596","7111.2002",596,766,766,766,7111,2,1,32756,7111,2002,840,2,4,1210027,0,1,1,0.854131072,17
"597","7111.2003",597,767,767,767,7111,1.33333333333333,1,32757,7111,2003,840,3,5,1210027,0,1,1,0.803331706,17
"598","7111.2004",598,768,768,768,7111,1.33333333333333,1,32758,7111,2004,840,3,5,1210027,0,1,1,0.753386624,13
"599","7111.2005",599,769,769,769,7111,1.75,1,32759,7111,2005,840,4,9,1151248,0,1,2,0.718727117,19
"600","7111.2006",600,770,770,770,7111,1.75,1,32760,7111,2006,840,4,11,1151248,0,1,1,0.706950207,20
"601","7111.2007",601,771,771,771,7111,2.8,1,32761,7111,2007,840,5,22,1151248,0,1,1,0.621064193,28
"602","7111.2008",602,772,772,772,7111,3.2,1,32762,7111,2008,840,5,21,1151248,0,1,1,0.611728094,29
"603","7111.2009",603,773,773,773,7111,3,1,32763,7111,2009,840,5,17,1151248,1,1,1,0.598303637,25
"604","7111.2010",604,774,774,774,7111,2.8,1,32764,7111,2010,840,5,16,1151248,0,1,1,0.590187942,22
"605","7111.2011",605,775,775,775,7111,2.6,1,32765,7111,2011,840,5,15,1151248,0,1,1,0.577709299,19
"606","7111.2012",606,776,776,776,7111,2.8,1,32766,7111,2012,840,5,18,1151248,0,1,1,0.622223578,23
"607","7111.2013",607,777,777,777,7111,2.16666666666667,1,32767,7111,2013,840,6,15,1151248,1,1,1,0.517970466,16
"608","7111.2014",608,778,778,778,7111,2,1,32768,7111,2014,840,6,15,1151248,1,1,1,0.507261411,19
"609","7111.2015",609,779,779,779,7111,0.666666666666667,1,32769,7111,2015,840,6,7,1151248,1,1,1,0.488985843,14
"610","7111.2016",610,780,780,780,7111,0.833333333333333,1,32770,7111,2016,840,6,7,1151248,0,1,1,0.487734928,12
"611","7111.2017",611,781,781,781,7111,1,1,32771,7111,2017,840,6,6,1151248,0,1,1,0.47400537,12
"612","7111.2018",612,782,782,782,7111,1.33333333333333,1,32772,7111,2018,840,6,9,1151248,1,1,1,0.459543568,17
"613","7111.2019",613,783,783,783,7111,1,1,32773,7111,2019,840,7,7,1151248,0,1,1,0.390834757,15
"614","72057.2019",614,784,784,784,88023,4.85714285714286,2,33567,72057,2019,840,7,54,1040274,0,1,1,0.710673027,68
"615","72091.2019",615,785,785,785,88914,0.714285714285714,2,33914,72091,2019,840,7,13,1100262,0,1,1,0.638852673,25
"616","72091.2019",616,786,786,786,88025,0.714285714285714,2,33914,72091,2019,840,7,13,1100262,0,1,1,0.638852673,25
"617","72091.2019",617,787,787,787,88023,0.714285714285714,2,33914,72091,2019,840,7,13,1100262,0,1,1,0.638852673,25
"618","72189.2019",618,788,788,788,88049,7.16666666666667,2,34165,72189,2019,840,6,50,1091058,0,1,1,0.651330587,57
"619","72192.2019",619,789,789,789,88914,2.5,2,34185,72192,2019,840,6,23,1120167,1,1,1,0.61738478,56
"620","72192.2019",620,790,790,790,88028,2.5,2,34185,72192,2019,840,6,23,1120167,1,1,1,0.61738478,56
"621","72192.2019",621,791,791,791,88025,2.5,2,34185,72192,2019,840,6,23,1120167,1,1,1,0.61738478,56
"622","72192.2019",622,792,792,792,88049,2.5,2,34185,72192,2019,840,6,23,1120167,1,1,1,0.61738478,56
"623","80003.2019",623,793,793,793,27032,0.333333333333333,2,36178,80003,2019,840,3,1,1190274,1,1,1,0.652981768,2
"624","80003.2019",624,794,794,794,80112,0.333333333333333,2,36178,80003,2019,840,3,1,1190274,1,1,1,0.652981768,2
"625","80003.2019",625,795,795,795,27050,0.333333333333333,2,36178,80003,2019,840,3,1,1190274,1,1,1,0.652981768,2
"626","80005.2019",626,796,796,796,27050,0.833333333333333,2,36202,80005,2019,840,6,13,1060404,0,1,1,0.365180332,19
"627","80005.2019",627,797,797,797,27031,0.833333333333333,2,36202,80005,2019,840,6,13,1060404,0,1,1,0.365180332,19
"628","80006.2019",628,798,798,798,27032,2,2,36218,80006,2019,840,5,10,1070196,0,1,1,0.493605423,10
"629","80006.2019",629,802,802,802,63311,2,2,36218,80006,2019,840,5,10,1070196,0,1,1,0.493605423,10
"630","80009.2019",630,803,803,803,27032,0.888888888888889,2,36255,80009,2019,840,9,10,1160469,0,1,1,0.495162331,10
"631","80015.2019",631,804,804,804,27050,0.25,2,36316,80015,2019,840,5,2,1040703,0,1,1,0.519222476,16
"632","80015.2019",632,805,805,805,27031,0.25,2,36316,80015,2019,840,5,2,1040703,0,1,1,0.519222476,16
"633","80018.2019",633,806,806,806,27032,1,2,36336,80018,2019,840,6,6,980288,1,1,1,0.619879916,6
"634","80018.2019",634,807,807,807,80112,1,2,36336,80018,2019,840,6,6,980288,1,1,1,0.619879916,6
"635","80021.2019",635,808,808,808,27031,0.8,2,36356,80021,2019,840,5,6,1020215,0,1,1,0.543028706,14
"636","80021.2019",636,809,809,809,27050,0.8,2,36356,80021,2019,840,5,6,1020215,0,1,1,0.543028706,14
"637","80112.2000",637,810,810,810,80112,1,1,36376,80112,2000,840,2,2,1030271,0,1,1,0.807229635,32
"638","80112.2001",638,811,811,811,80112,1.66666666666667,1,36377,80112,2001,840,3,11,1030271,1,1,1,0.788095878,25
"639","80112.2002",639,812,812,812,80112,0.666666666666667,1,36378,80112,2002,840,3,10,1030271,0,0,1,0.770574013,26
"640","80112.2003",640,813,813,813,80112,1.33333333333333,1,36379,80112,2003,840,3,10,1060273,0,1,2,0.74836572,15
"641","80112.2004",641,814,814,814,80112,0,1,36380,80112,2004,840,3,9,1060273,0,1,1,0.736485478,19
"642","80112.2005",642,815,815,815,80112,1.25,1,36381,80112,2005,840,4,7,1060273,0,1,1,0.688964509,10
"643","80112.2008",643,816,816,816,80112,1.5,1,36382,80112,2008,840,4,11,1060273,0,1,1,0.621533686,18
"644","80112.2009",644,817,817,817,80112,0,1,36383,80112,2009,840,5,0,1041014,0,1,2,0.601653682,0
"645","80112.2010",645,818,818,818,80112,0.166666666666667,1,36384,80112,2010,840,6,3,1041014,0,1,1,0.571505328,4
"646","80112.2011",646,819,819,819,80112,0,1,36385,80112,2011,840,6,3,1041014,0,0,1,0.561445927,6
"647","80112.2012",647,820,820,820,80112,0,1,36386,80112,2012,840,6,3,1041014,0,1,1,0.627055909,4
"648","80112.2013",648,821,821,821,80112,0,1,36387,80112,2013,840,6,0,1041014,0,1,1,0.622459031,3
"649","80112.2014",649,822,822,822,80112,0.166666666666667,1,36388,80112,2014,840,6,4,1030271,1,1,1,0.616727859,5
"650","80112.2015",650,823,823,823,80112,0,1,36389,80112,2015,840,6,0,1160469,0,1,2,0.593624071,1
"651","80112.2017",651,824,824,824,80112,0.166666666666667,1,36390,80112,2017,840,6,5,1030271,0,1,1,0.570759082,9
"652","80112.2019",652,825,825,825,80112,0,1,36391,80112,2019,840,6,3,1030271,1,1,1,0.545715053,7
"653","80122.2019",653,826,826,826,63024,0.25,2,36424,80122,2019,840,8,2,1041163,0,1,1,0.544281666,12
"654","80122.2019",654,827,827,827,27032,0.25,2,36424,80122,2019,840,8,2,1041163,0,1,1,0.544281666,12
"655","80122.2019",655,830,830,830,80112,0.25,2,36424,80122,2019,840,8,2,1041163,0,1,1,0.544281666,12
"656","82003.2019",656,832,832,832,7111,0,2,37111,82003,2019,840,7,3,1160209,0,1,1,0.426903785,8
"657","82007.2019",657,833,833,833,82015,2.66666666666667,2,37170,82007,2019,840,2,6,1160495,3,1,2,0.662134089,28
"658","82015.2000",658,834,834,834,82015,0.25,1,37267,82015,2000,840,4,1,1150440,0,1,1,0.707665505,5
"659","82015.2001",659,835,835,835,82015,1,1,37268,82015,2001,840,6,9,1150440,0,1,1,0.659898638,10
"660","82015.2002",660,836,836,836,82015,2.16666666666667,1,37269,82015,2002,840,6,16,1150440,0,1,1,0.647703516,19
"661","82015.2003",661,837,837,837,82015,3.5,1,37270,82015,2003,840,6,25,1150440,0,1,1,0.59455179,29
"662","82015.2004",662,838,838,838,82015,3.42857142857143,1,37271,82015,2004,840,7,28,1150440,0,1,1,0.56715236,31
"663","82015.2007",663,839,839,839,82015,2.875,1,37272,82015,2007,840,8,57,1120134,1,1,1,0.494963573,60
"664","82015.2008",664,840,840,840,82015,3.375,1,37273,82015,2008,840,8,57,1120134,0,1,1,0.493506494,61
"665","82015.2009",665,841,841,841,82015,3.5,1,37274,82015,2009,840,8,63,1120134,0,1,1,0.493443142,64
"666","82015.2010",666,842,842,842,82015,3.125,1,37275,82015,2010,840,8,53,1120134,1,1,1,0.472537219,57
"667","82015.2011",667,843,843,843,82015,4,1,37276,82015,2011,840,8,64,1120134,0,1,1,0.45901172,65
"668","82015.2012",668,844,844,844,82015,2.625,1,37277,82015,2012,840,8,39,1120134,0,1,1,0.467500792,43
"669","82015.2013",669,845,845,845,82015,2.5,1,37278,82015,2013,840,8,44,1120134,0,1,1,0.463002851,51
"670","82015.2014",670,846,846,846,82015,2,1,37279,82015,2014,840,8,24,1120134,0,1,1,0.462147608,31
"671","82015.2015",671,847,847,847,82015,2.375,1,37280,82015,2015,840,8,25,1120134,0,1,1,0.461514096,33
"672","82015.2016",672,848,848,848,82015,1.625,1,37281,82015,2016,840,8,18,1120134,0,1,1,0.457396262,25
"673","82015.2017",673,849,849,849,82015,1,1,37282,82015,2017,840,8,15,1120134,1,1,1,0.449540703,21
"674","82015.2019",674,850,850,850,82015,1.375,1,37283,82015,2019,840,8,16,1151637,0,1,2,0.448590434,25
"675","82037.2019",675,851,851,851,27031,2.22222222222222,2,37580,82037,2019,840,9,48,1091350,0,1,2,0.390595397,50
"676","82040.2019",676,852,852,852,80112,3.4,2,37598,82040,2019,840,5,22,1091030,0,1,1,0.55779904,29
"677","82040.2019",677,853,853,853,27031,3.4,2,37598,82040,2019,840,5,22,1091030,0,1,1,0.55779904,29
"678","82130.2019",678,854,854,854,82015,6.66666666666667,2,37672,82130,2019,840,6,66,990378,0,1,1,0.70138566,78
"679","82904.2019",679,855,855,855,80112,0.6,2,37789,82904,2019,840,5,6,1041182,2,0,2,0.730910974,23
"680","83032.2019",680,856,856,856,42122,1,2,38183,83032,2019,840,4,4,1090390,0,1,1,0.525288279,7
"681","83034.2019",681,857,857,857,42122,0.25,2,38216,83034,2019,840,4,1,1060197,0,1,1,0.736358205,1
"682","83045.2019",682,858,858,858,7013,0.5,2,38293,83045,2019,840,6,5,1080142,0,1,1,0.484876687,5
"683","83045.2019",683,859,859,859,42122,0.5,2,38293,83045,2019,840,6,5,1080142,0,1,1,0.484876687,5
"684","83057.2019",684,860,860,860,42122,0,2,38409,83057,2019,840,8,0,1070367,0,1,1,0.54139929,12
"685","83057.2019",685,861,861,861,7013,0,2,38409,83057,2019,840,8,0,1070367,0,1,1,0.54139929,12
"686","83068.2019",686,862,862,862,7111,1.66666666666667,2,38545,83068,2019,840,6,14,1000642,3,0,1,0.434517324,23
"687","83068.2019",687,863,863,863,42122,1.66666666666667,2,38545,83068,2019,840,6,14,1000642,3,0,1,0.434517324,23
"688","83069.2019",688,864,864,864,42122,0.111111111111111,2,38563,83069,2019,840,9,2,1070367,0,1,1,0.440188441,2
"689","83069.2019",689,865,865,865,7111,0.111111111111111,2,38563,83069,2019,840,9,2,1070367,0,1,1,0.440188441,2
"690","83147.2019",690,866,866,866,42122,1.25,2,39092,83147,2019,840,8,11,1140329,0,1,1,0.406577556,12
"691","83333.2019",691,867,867,867,42122,1.66666666666667,2,39534,83333,2019,840,3,6,1150700,0,1,1,0.561050328,11
"692","83333.2019",692,868,868,868,7013,1.66666666666667,2,39534,83333,2019,840,3,6,1150700,0,1,1,0.561050328,11
"693","83335.2019",693,869,869,869,42122,0.857142857142857,2,39564,83335,2019,840,7,6,1140329,0,1,1,0.508375575,9
"694","88001.2019",694,870,870,870,63232,0,2,41603,88001,2019,840,6,0,990895,0,1,1,0.76539391,3
"695","88001.2019",695,871,871,871,88025,0,2,41603,88001,2019,840,6,0,990895,0,1,1,0.76539391,3
"696","88003.2019",696,872,872,872,88023,2.83333333333333,2,41621,88003,2019,840,6,21,990526,0,1,1,0.80024983,30
"697","88003.2019",697,873,873,873,88914,2.83333333333333,2,41621,88003,2019,840,6,21,990526,0,1,1,0.80024983,30
"698","88006.2019",698,874,874,874,88025,3.4,2,41675,88006,2019,840,5,20,1030690,0,0,1,0.504207735,22
"699","88008.2019",699,876,876,876,88023,0.5,2,41711,88008,2019,840,2,7,990897,0,1,1,0.732266345,17
"700","88008.2019",700,877,877,877,88025,0.5,2,41711,88008,2019,840,2,7,990897,0,1,1,0.732266345,17
"701","88008.2019",701,878,878,878,63024,0.5,2,41711,88008,2019,840,2,7,990897,0,1,1,0.732266345,17
"702","88008.2019",702,879,879,879,88028,0.5,2,41711,88008,2019,840,2,7,990897,0,1,1,0.732266345,17
"703","88008.2019",703,880,880,880,88914,0.5,2,41711,88008,2019,840,2,7,990897,0,1,1,0.732266345,17
"704","88010.2019",704,881,881,881,63109,8.66666666666667,2,41726,88010,2019,840,9,83,970211,0,0,1,0.34225824,83
"705","88014.2019",705,882,882,882,80112,0.285714285714286,2,41746,88014,2019,840,7,9,1150313,2,1,1,0.638605132,12
"706","88014.2019",706,883,883,883,63232,0.285714285714286,2,41746,88014,2019,840,7,9,1150313,2,1,1,0.638605132,12
"707","88018.2019",707,884,884,884,88023,0,2,41774,88018,2019,840,4,0,1140713,0,1,1,0.803418803,16
"708","88021.2019",708,885,885,885,63024,0,2,41800,88021,2019,840,3,1,1151489,0,1,1,0.696614188,3
"709","88021.2019",709,886,886,886,88914,0,2,41800,88021,2019,840,3,1,1151489,0,1,1,0.696614188,3
"710","88021.2019",710,887,887,887,88025,0,2,41800,88021,2019,840,3,1,1151489,0,1,1,0.696614188,3
"711","88021.2019",711,888,888,888,63232,0,2,41800,88021,2019,840,3,1,1151489,0,1,1,0.696614188,3
"712","88021.2019",712,889,889,889,88023,0,2,41800,88021,2019,840,3,1,1151489,0,1,1,0.696614188,3
"713","88021.2019",713,890,890,890,88049,0,2,41800,88021,2019,840,3,1,1151489,0,1,1,0.696614188,3
"714","88021.2019",714,891,891,891,63109,0,2,41800,88021,2019,840,3,1,1151489,0,1,1,0.696614188,3
"715","88023.2000",715,892,892,892,88023,0,1,41801,88023,2000,840,5,1,1040261,0,1,1,0.81362996,3
"716","88023.2001",716,893,893,893,88023,1.33333333333333,1,41802,88023,2001,840,5,8,1040261,0,1,1,0.809286217,8
"717","88023.2002",717,894,894,894,88023,0.5,1,41803,88023,2002,840,5,3,1040261,0,1,1,0.795638648,4
"718","88023.2003",718,895,895,895,88023,1.5,1,41804,88023,2003,840,5,10,1040261,0,1,1,0.795609298,12
"719","88023.2004",719,896,896,896,88023,1.5,1,41805,88023,2004,840,5,9,1040261,1,1,1,0.794112468,9
"720","88023.2005",720,897,897,897,88023,0.833333333333333,1,41806,88023,2005,840,5,6,1040261,0,1,1,0.758423339,10
"721","88023.2006",721,898,898,898,88023,0.5,1,41807,88023,2006,840,5,3,1040261,0,1,1,0.744658371,3
"722","88023.2007",722,899,899,899,88023,0.333333333333333,1,41808,88023,2007,840,5,3,1040261,1,1,1,0.74392463,5
"723","88023.2008",723,900,900,900,88023,1.66666666666667,1,41809,88023,2008,840,5,11,1040261,0,1,1,0.743396337,13
"724","88023.2009",724,901,901,901,88023,1,1,41810,88023,2009,840,5,6,1040261,2,1,1,0.723115755,8
"725","88023.2010",725,902,902,902,88023,0.833333333333333,1,41811,88023,2010,840,5,7,1040261,0,1,1,0.699841512,9
"726","88023.2011",726,903,903,903,88023,0.666666666666667,1,41812,88023,2011,840,5,6,1040261,0,1,1,0.675422634,7
"727","88023.2012",727,904,904,904,88023,1.5,1,41813,88023,2012,840,5,11,1040261,0,1,1,0.73030641,13
"728","88023.2013",728,905,905,905,88023,1,1,41814,88023,2013,840,5,7,1040261,1,1,1,0.730834703,10
"729","88023.2014",729,906,906,906,88023,0.666666666666667,1,41815,88023,2014,840,5,6,1040261,0,1,1,0.730776004,7
"730","88023.2015",730,907,907,907,88023,2,1,41816,88023,2015,840,6,16,1040261,0,1,1,0.693678093,18
"731","88023.2016",731,908,908,908,88023,0.625,1,41817,88023,2016,840,7,9,1040261,1,1,1,0.639821554,9
"732","88023.2017",732,909,909,909,88023,2,1,41818,88023,2017,840,7,18,1040261,0,1,1,0.599025593,20
"733","88023.2018",733,910,910,910,88023,0.625,1,41819,88023,2018,840,7,11,1040261,0,1,1,0.589340221,12
"734","88023.2019",734,911,911,911,88023,1.875,1,41820,88023,2019,840,7,18,1040261,1,1,1,0.576661188,18
"735","88025.2000",735,912,912,912,88025,1,1,41835,88025,2000,840,4,6,980518,3,1,1,0.768029315,11
"736","88025.2001",736,913,913,913,88025,1.75,1,41836,88025,2001,840,4,8,980518,1,1,1,0.747604602,22
"737","88025.2002",737,914,914,914,88025,1.75,1,41837,88025,2002,840,4,8,980518,0,1,1,0.725858289,17
"738","88025.2003",738,915,915,915,88025,1,1,41838,88025,2003,840,4,5,980518,1,1,1,0.699906887,9
"739","88025.2004",739,916,916,916,88025,1.75,1,41839,88025,2004,840,4,7,980518,3,1,1,0.696933289,10
"740","88025.2005",740,917,917,917,88025,0.5,1,41840,88025,2005,840,4,2,980518,1,1,1,0.690655693,10
"741","88025.2008",741,918,918,918,88025,2.4,1,41841,88025,2008,840,5,14,1000516,0,1,1,0.638662782,16
"742","88025.2009",742,919,919,919,88025,1.8,1,41842,88025,2009,840,5,10,1000516,1,0,1,0.627128826,12
"743","88025.2010",743,920,920,920,88025,1.6,1,41843,88025,2010,840,5,10,1000516,1,0,1,0.617667378,18
"744","88025.2011",744,921,921,921,88025,2,1,41844,88025,2011,840,5,11,1000516,1,0,1,0.615294506,17
"745","88025.2012",745,922,922,922,88025,0.8,1,41845,88025,2012,840,5,4,1000516,0,0,1,0.648845103,7
"746","88025.2013",746,923,923,923,88025,1,1,41846,88025,2013,840,5,7,1000516,1,0,1,0.627639444,10
"747","88025.2014",747,924,924,924,88025,0.6,1,41847,88025,2014,840,5,4,1000516,2,1,1,0.613101853,9
"748","88025.2015",748,925,925,925,88025,2.4,1,41848,88025,2015,840,5,13,1000516,0,1,1,0.588442015,16
"749","88025.2017",749,926,926,926,88025,1.5,1,41849,88025,2017,840,6,10,1120696,0,1,2,0.573333734,12
"750","88025.2018",750,927,927,927,88025,1.125,1,41850,88025,2018,840,8,11,1120696,0,0,1,0.515063227,11
"751","88025.2019",751,928,928,928,88025,4.375,1,41851,88025,2019,840,8,38,1120725,1,1,2,0.501156399,38
"752","88026.2019",752,929,929,929,63232,4.16666666666667,2,41870,88026,2019,840,6,33,1160323,0,0,1,0.536752534,57
"753","88026.2019",753,931,931,931,63024,4.16666666666667,2,41870,88026,2019,840,6,33,1160323,0,0,1,0.536752534,57
"754","88028.2000",754,932,932,932,88028,0.8,1,41871,88028,2000,840,5,6,980518,1,1,1,0.733887376,12
"755","88028.2001",755,933,933,933,88028,1.6,1,41872,88028,2001,840,5,10,980518,0,1,1,0.733887376,14
"756","88028.2002",756,934,934,934,88028,1.8,1,41873,88028,2002,840,5,11,980518,0,1,1,0.717695945,18
"757","88028.2003",757,935,935,935,88028,1.2,1,41874,88028,2003,840,5,9,980518,0,1,1,0.712766872,9
"758","88028.2004",758,936,936,936,88028,1.6,1,41875,88028,2004,840,5,10,980518,1,1,1,0.688465396,12
"759","88028.2005",759,937,937,937,88028,2.8,1,41876,88028,2005,840,5,16,980518,1,1,1,0.674738501,21
"760","88028.2006",760,938,938,938,88028,0.4,1,41877,88028,2006,840,5,4,980518,1,1,1,0.660495773,7
"761","88028.2007",761,939,939,939,88028,1.8,1,41878,88028,2007,840,5,15,980518,1,1,1,0.626307494,17
"762","88028.2008",762,940,940,940,88028,1.2,1,41879,88028,2008,840,5,12,980518,1,1,1,0.624100874,13
"763","88028.2009",763,941,941,941,88028,1.6,1,41880,88028,2009,840,5,12,980518,1,1,1,0.611319673,13
"764","88028.2010",764,942,942,942,88028,0.8,1,41881,88028,2010,840,5,6,980518,1,1,1,0.609227683,6
"765","88028.2011",765,943,943,943,88028,1,1,41882,88028,2011,840,5,7,980518,1,1,1,0.59868176,8
"766","88028.2012",766,944,944,944,88028,0.5,1,41883,88028,2012,840,6,6,980518,1,1,1,0.607250322,6
"767","88028.2013",767,945,945,945,88028,0.666666666666667,1,41884,88028,2013,840,6,8,980518,1,1,1,0.609657544,8
"768","88028.2014",768,946,946,946,88028,0.875,1,41885,88028,2014,840,8,11,980518,2,1,1,0.512394326,11
"769","88028.2015",769,947,947,947,88028,0.875,1,41886,88028,2015,840,8,13,980518,2,1,1,0.486373406,15
"770","88028.2016",770,948,948,948,88028,1,1,41887,88028,2016,840,8,13,980518,0,1,1,0.456168506,14
"771","88028.2017",771,949,949,949,88028,1.625,1,41888,88028,2017,840,8,24,980518,1,1,1,0.421922912,27
"772","88028.2018",772,950,950,950,88028,1.125,1,41889,88028,2018,840,8,18,980518,1,1,1,0.421349764,18
"773","88028.2019",773,951,951,951,88028,1,1,41890,88028,2019,840,8,12,980518,1,1,1,0.416334718,12
"774","88029.2019",774,952,952,952,63109,2,2,41910,88029,2019,840,8,19,1190943,2,1,1,0.370087496,20
"775","88029.2019",775,953,953,953,63311,2,2,41910,88029,2019,840,8,19,1190943,2,1,1,0.370087496,20
"776","88031.2019",776,955,955,955,63311,0.25,2,41942,88031,2019,840,8,4,1070306,0,1,1,0.454710201,9
"777","88031.2019",777,956,956,956,88028,0.25,2,41942,88031,2019,840,8,4,1070306,0,1,1,0.454710201,9
"778","88031.2019",778,957,957,957,63109,0.25,2,41942,88031,2019,840,8,4,1070306,0,1,1,0.454710201,9
"779","88036.2019",779,960,960,960,80112,0,2,41965,88036,2019,840,9,0,1091210,0,1,1,0.810400244,0
"780","88040.2019",780,963,963,963,63311,0.8,2,42010,88040,2019,840,9,14,1030636,0,1,1,0.465563519,16
"781","88041.2019",781,965,965,965,63109,1.28571428571429,2,42028,88041,2019,840,7,9,1020487,1,1,1,0.400965046,23
"782","88041.2019",782,967,967,967,63311,1.28571428571429,2,42028,88041,2019,840,7,9,1020487,1,1,1,0.400965046,23
"783","88049.2000",783,968,968,968,88049,1,1,42111,88049,2000,840,7,7,1190386,2,1,1,0.706571319,9
"784","88049.2001",784,969,969,969,88049,0.428571428571429,1,42112,88049,2001,840,7,4,1190386,1,1,1,0.687266414,5
"785","88049.2002",785,970,970,970,88049,0.714285714285714,1,42113,88049,2002,840,7,7,1190386,2,1,1,0.686883847,8
"786","88049.2003",786,971,971,971,88049,0,1,42114,88049,2003,840,7,3,1190386,1,1,1,0.667667226,5
"787","88049.2004",787,972,972,972,88049,0.285714285714286,1,42115,88049,2004,840,7,4,1190386,2,1,1,0.663694417,7
"788","88049.2005",788,973,973,973,88049,0.571428571428571,1,42116,88049,2005,840,7,5,1190386,1,1,1,0.661369589,15
"789","88049.2007",789,974,974,974,88049,0.428571428571429,1,42117,88049,2007,840,7,4,1190386,0,1,1,0.628586563,6
"790","88049.2009",790,975,975,975,88049,1.57142857142857,1,42118,88049,2009,840,7,13,1020487,0,1,2,0.602925164,16
"791","88049.2010",791,976,976,976,88049,0.571428571428571,1,42119,88049,2010,840,7,11,1020487,1,1,1,0.597686943,15
"792","88049.2011",792,977,977,977,88049,1.28571428571429,1,42120,88049,2011,840,7,15,1020487,2,1,1,0.597157235,18
"793","88049.2012",793,978,978,978,88049,1.57142857142857,1,42121,88049,2012,840,7,16,1020487,2,1,1,0.604278862,19
"794","88049.2013",794,979,979,979,88049,3,1,42122,88049,2013,840,7,25,1020487,2,1,1,0.603278303,26
"795","88049.2014",795,980,980,980,88049,2,1,42123,88049,2014,840,7,39,1020487,0,1,1,0.602454313,41
"796","88049.2015",796,981,981,981,88049,1,1,42124,88049,2015,840,7,15,1020487,0,1,1,0.595568112,23
"797","88049.2016",797,982,982,982,88049,1.5,1,42125,88049,2016,840,8,18,1020487,0,1,1,0.51996704,20
"798","88049.2019",798,983,983,983,88049,2.5,1,42126,88049,2019,840,8,26,1020487,3,1,1,0.485624319,36
"799","88051.2019",799,985,985,985,63109,1.33333333333333,2,42159,88051,2019,840,6,11,1150822,1,1,1,0.439011182,34
"800","88910.2019",800,988,988,988,63109,0,2,42299,88910,2019,840,6,1,1041154,0,0,1,0.738498344,2
"801","88910.2019",801,989,989,989,88023,0,2,42299,88910,2019,840,6,1,1041154,0,0,1,0.738498344,2
"802","88910.2019",802,990,990,990,63311,0,2,42299,88910,2019,840,6,1,1041154,0,0,1,0.738498344,2
"803","88910.2019",803,991,991,991,88914,0,2,42299,88910,2019,840,6,1,1041154,0,0,1,0.738498344,2
"804","88910.2019",804,992,992,992,63024,0,2,42299,88910,2019,840,6,1,1041154,0,0,1,0.738498344,2
"805","88910.2019",805,993,993,993,88028,0,2,42299,88910,2019,840,6,1,1041154,0,0,1,0.738498344,2
"806","88911.2019",806,995,995,995,63232,0,2,42302,88911,2019,840,1,1,990886,1,0,1,0.604344408,8
"807","88911.2019",807,996,996,996,88028,0,2,42302,88911,2019,840,1,1,990886,1,0,1,0.604344408,8
"808","88911.2019",808,997,997,997,63109,0,2,42302,88911,2019,840,1,1,990886,1,0,1,0.604344408,8
"809","88911.2019",809,998,998,998,88049,0,2,42302,88911,2019,840,1,1,990886,1,0,1,0.604344408,8
"810","88911.2019",810,999,999,999,88914,0,2,42302,88911,2019,840,1,1,990886,1,0,1,0.604344408,8
"811","88911.2019",811,1001,1001,1001,63024,0,2,42302,88911,2019,840,1,1,990886,1,0,1,0.604344408,8
"812","88911.2019",812,1002,1002,1002,63311,0,2,42302,88911,2019,840,1,1,990886,1,0,1,0.604344408,8
"813","88911.2019",813,1003,1003,1003,88025,0,2,42302,88911,2019,840,1,1,990886,1,0,1,0.604344408,8
"814","88914.2000",814,1005,1005,1005,88914,1,1,42303,88914,2000,840,3,7,970211,0,0,1,0.835212069,19
"815","88914.2001",815,1006,1006,1006,88914,0.75,1,42304,88914,2001,840,3,7,970211,0,0,1,0.831596926,15
"816","88914.2002",816,1007,1007,1007,88914,1.5,1,42305,88914,2002,840,3,9,970211,0,0,1,0.814517506,20
"817","88914.2003",817,1008,1008,1008,88914,0.8,1,42306,88914,2003,840,4,17,970211,0,0,1,0.797466553,22
"818","88914.2004",818,1009,1009,1009,88914,0.4,1,42307,88914,2004,840,4,12,970211,0,0,1,0.790606319,22
"819","88914.2005",819,1010,1010,1010,88914,0.6,1,42308,88914,2005,840,4,13,970211,0,0,1,0.775604896,27
"820","88914.2006",820,1011,1011,1011,88914,0.666666666666667,1,42309,88914,2006,840,5,14,970211,0,0,1,0.741702249,29
"821","88914.2007",821,1012,1012,1012,88914,1.16666666666667,1,42310,88914,2007,840,5,18,970211,0,0,1,0.727526331,32
"822","88914.2008",822,1013,1013,1013,88914,0.5,1,42311,88914,2008,840,5,9,970211,0,0,1,0.697665813,19
"823","88914.2009",823,1014,1014,1014,88914,2.16666666666667,1,42312,88914,2009,840,5,19,970211,0,0,1,0.677682892,28
"824","88914.2010",824,1015,1015,1015,88914,1.33333333333333,1,42313,88914,2010,840,5,20,970211,0,0,1,0.675661827,30
"825","88914.2011",825,1016,1016,1016,88914,1.14285714285714,1,42314,88914,2011,840,6,23,970211,0,0,1,0.673384572,31
"826","88914.2012",826,1017,1017,1017,88914,1,1,42315,88914,2012,840,6,17,970211,0,0,1,0.734358098,25
"827","88914.2013",827,1018,1018,1018,88914,1.16666666666667,1,42316,88914,2013,840,6,14,970211,0,0,1,0.745886707,18
